#Node[9]'s Routing Table at time:   1.00
Routing Table is empty!
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 6
#Node[9]'s Routing Table at time:  36.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[10]:1.0.2.10
Src_Node[9]:1.0.2.9 -> Dst_Node[5]:1.0.2.5, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[10]:1.0.2.10
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 6
#Node[9]'s Routing Table at time:  41.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[5]:1.0.2.5, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[3]:1.0.2.3
Total routing rules: 6
#Node[9]'s Routing Table at time:  46.00
Src_Node[9]:1.0.2.9 -> Dst_Node[1]:1.0.2.1, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[5]:1.0.2.5, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 7
#Node[9]'s Routing Table at time:  51.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[6]:1.0.2.6, Next_Hop[6]:1.0.2.6
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 6
#Node[9]'s Routing Table at time:  56.00
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 4
#Node[9]'s Routing Table at time:  61.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 5
#Node[9]'s Routing Table at time:  66.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[4]:1.0.2.4
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 5
#Node[9]'s Routing Table at time:  71.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[10]:1.0.2.10
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 5
#Node[9]'s Routing Table at time:  76.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[6]:1.0.2.6, Next_Hop[6]:1.0.2.6
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[10]:1.0.2.10
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 6
#Node[9]'s Routing Table at time:  81.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 3
#Node[9]'s Routing Table at time:  86.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[10]:1.0.2.10
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 5
#Node[9]'s Routing Table at time:  91.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[10]:1.0.2.10
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 5
#Node[9]'s Routing Table at time:  96.00
Src_Node[9]:1.0.2.9 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[4]:1.0.2.4, Next_Hop[3]:1.0.2.3
Src_Node[9]:1.0.2.9 -> Dst_Node[7]:1.0.2.7, Next_Hop[10]:1.0.2.10
Src_Node[9]:1.0.2.9 -> Dst_Node[8]:1.0.2.8, Next_Hop[8]:1.0.2.8
Src_Node[9]:1.0.2.9 -> Dst_Node[10]:1.0.2.10, Next_Hop[10]:1.0.2.10
Total routing rules: 5
